00015484,_modifies_noun,00000748
00028896,_modifies_noun,00002954
00002316,_modifies_noun,00000689
00037959,_modifies_noun,00000923
00037007,_modifies_noun,00012149
00018196,_modifies_noun,00000196
00019792,_modifies_noun,00012149
00040025,_modifies_noun,00000652
00031466,_modifies_noun,00003356
00008684,_modifies_noun,00000196
00003720,_modifies_noun,00000923
00001615,_modifies_noun,00000748
00022113,_modifies_noun,00001973
00030343,_modifies_noun,00012149
00004504,_modifies_noun,00000183
00011326,_modifies_noun,00000652
00015864,_modifies_noun,00000923
00038623,_modifies_noun,00000196
00010889,_verb,00003295
00036868,_modifies_noun,00000149
00000494,_modifies_noun,00000689
00015733,_modifies_noun,00000387
